account_name,publisher_id,app_id,app_name,package_name,platform
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1088512660,Photomath,com.microblink.photomath,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1173532476,Voice Changer - Ai Voice Clone,com.mts.ai.voice.generator.voice.cloning,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1389256524,Cricket Fast Live Scores,com.mts.live.score.update.live.cricket.matches.update,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1446901666,Barcode Scan,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1497512407,What app downloader,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1543298318,PIP Camera Collage Maker and Photo Effects,com.pip.photo.collage2017,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1547272581,Pak Flag Face Pic Editor Free 2017,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1556783856,Testing,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1602595049,Street View - 3D Live camera,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1690771117,Cartoon Face Photo Editor : Suit Changer,com.cartoon.dress.photo.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1771054712,Mirror Photo Editor and Collage Maker 2017,com.pocket.mirror.photoeditor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1916326322,Software Update - App Updates,com.appresort.app.update.softwareupdate.updatesoftware.updateallapp.phoneupdates.appupdate,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~1976188710,Fidget Spinner Screen Lock,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~2201073517,Baby Girl Dress Photo Editor : Face Changer,com.baby.girl.dress.photo.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~2238604710,"Lite Cleaner 360 - Antivirus, Booster, Ram Cleaner",com.pocket.ram.boster,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~2252092710,Girl Jacket Photo Suit Editor : Jacket Changer,com.girl.jacket.photo.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~2275777308,Insta Saver,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~2298347915,Name on Photo,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~2393142742,Live Earth Cam - Webcams,liveearthcams.onlinewebcams.livestreetview,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~2401017510,Pak Flag Urdu Type Keyboard-سوفٹ اردو کی بورڈ,com.pak.flag.urdu.type.keyboard,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~2921999919,Eid Mubarak Card Maker -Eid Card Photo design 2017,com.greetings.card.maker,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3049329972,Couple photo editor,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3114418713,Urdu English Keyboard - Urdu Typing 2017,com.urdu.english.keyboard2017,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3170422711,Police Suit Photo Editor And Face Changer,com.police.dress.photo.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3229298312,Arab Man Photo Editor : Suit Changer,com.arab.photo.dress.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3256196313,Leather Jacket Photo Editor,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3455540310,Animal Face Photo Editor & Face Morphing,com.animal.face.photo.changer,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3467699110,Testing,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3468114368,Voice Typing Keyboard - Speech to Text Converter,com.englishvoicetyping.speechtotextkeyboard.voiceinput,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3530097516,Friend And Family Finder 2017,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3657235116,Sketch Photo Maker,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3687638539,Video Editor Reels Maker App,com.mts.video.editor.video.reels.maker,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3714985129,FaceApp: Perfect Face Editor,io.faceapp,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3784246711,Tattoos Maker - Photo Editor,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3873269913,"Urdu Poetry Post Maker,Quotes,Posts,Photo Frames",com.urdu.poetry.post.maker,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3979583919,Automatic Kitchen,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~3996152587,Pak Flag Face Pic Editor Free 2017,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~4026643112,Group Photo Face Editor-Girls,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~4041761178,Live Earth Cams,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~4287229118,Groom Dress Photo Editor 2017 : Face Changer,com.groom.dress.photo.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~[phone],"Funny Urdu Jokes, Quotes,SMS,photos,frames 2017",com.funny.urdu.jokes,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~4377504923,Pakistan Mili Naghmay - National Song Vedio 2017,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~4389803916,Urdu Ghazal Post Maker & Quotes - Photo Frames,com.urdu.ghazal.post.maker,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~4548746313,Free MP3 Music Organizer - File Manager,com.file.organizer.mp3.song,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~4561088738,Footbal App,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~4595158719,Jet Ski Photo Editor,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~4675426712,Note pad Memo-Smart Notebook for android,com.pocket.notepad,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~5110532352,Compass - Digital Compass,digital.compass.directions360.freeapp,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~5131396714,Christmas Dress Photo Editor,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~5195651915,Animal Photo Face Editor,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~5345159918,Hijab Fashion Dress Suit Photo Maker 2017,com.hijab.photo.dress.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~5385199116,Shikwa Jawab Shikwa,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~5454584346,Currency Converter Plus,com.digitalchemy.currencyconverter,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~5624361513,Bridal Photo Editor-Wedding Dress Bride Suit,com.bridal.photo.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~5779220960,insta downloader,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6039598713,Valentine Card Maker,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6118935512,Group Photo Face Editor-Girl :Collage & Montage,com.group.photo.face.editor.girls,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6131745513,Baby Boy Dress Photo Editor : Face Changer,com.baby.boy.dress.photo.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6187675221,QR code scanner - Barcode Scan,com.freescanner.qrcodereader.barcodescanner.barcodereader.socialmobileapps,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6290100826,Pakistan National Song - Mili Naghmay Audio 2017,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6340555113,Couple Photo Suit Face Changer,com.couple.dress.photo.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6358634315,Animal Face Photo Changer,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6386365788,Live Football Scores & Results,com.live.score.football.app,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6389315931,Disco Music Player : Play MP3 Song & Bass Booster,com.mp3.musicplayer.sound.equalizer.booster,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~[phone],Flashlight alert on call SMS,com.pocket.flash.light.alert,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6509194459,Test,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6648895119,Islamic PiP Photo 2017,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6682292316,Hadees Post Maker,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6724290522,Speak & Translate All Language,liveearthmaps.livelocations.streetview.livcams,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6818009001,Funny Eid Gif,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6877834717,Vampire Photo Editor 2017 :Make me Vampire Dracula,com.pocket.vampire.photo.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~6944487519,Happy Birthday Card &Wish quotes-Photo Frames 2017,com.birthday.card.post.maker,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~7023608158,NEW INSTA APP  16 DECEMBER,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~7032737913,Urdu Funny Clips,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~7294926423,Status Saver Pixel,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~7348113518,Hadees Post Maker,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~7418900310,Weather Forecast Live Update - Weather predication,com.weather.radar.forecast2017,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~7659497911,Iqbal Poetry Post Maker,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~7901673516,Army Photo Editor,com.army.photo.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~8056735116,Bright flashlight LED Lantern,com.led.bright.flash.light,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~8270239826,India Flag Face Pic Editor Free 2017,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~8326060717,F1 racing car photo editor,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~8431979919,Marry Christmas Photo Face Editor : Face Changer,com.christmas.photo.face.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~8711291913,Group Photo Face Editor-Boys : Collage & Montage,com.group.photo.face.editor.boys,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~8900366312,14 August Gif animation-independence day,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~8936776715,Old Age - Make me Old,com.mtop.old.age,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~9001473515,Great Quotes Post Maker,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~9077355511,Man Dress Suit Photo Editor : Face Changer,com.man.dress.photo.editor,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~9272377116,Christmas Card Post Maker,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~9769112312,Pilot Photo Editor,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~[phone],sms schedul,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~9910322313,Zombie Booth Changer - Face,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~9955961917,Andhera Ujala Drama,unknown,ANDROID
MEDIA_TECH,pub-2958488332734345,ca-app-pub-2958488332734345~[phone],Funny Gif Animation - GIF For Whatsapp,com.funny.gif.animation,ANDROID
TOOL_APPS_HUB,pub-6407928727580827,ca-app-pub-6407928727580827~1211763754,All Language Translator App,com.translator.multilanguagetranslate.dictionary.itranslate.voicetranslator,ANDROID
TOOL_APPS_HUB,pub-6407928727580827,ca-app-pub-6407928727580827~3085956749,Notes: Notepad and Notebook,com.notepad.color.note.keepnotes.onenote,ANDROID
TOOL_APPS_HUB,pub-6407928727580827,ca-app-pub-6407928727580827~4678896244,eBooks: Audio Books,com.ebook.reader.pdf.book.ebookreader,ANDROID
TOOL_APPS_HUB,pub-6407928727580827,ca-app-pub-6407928727580827~5209675093,PDF Scanner : Document Reader,com.docscan.camscan.pdfscanner.pagescanner.documentscanner,ANDROID
TOOL_APPS_HUB,pub-6407928727580827,ca-app-pub-6407928727580827~6565277845,HD Video downloader and Player,com.downloadvideos.allvideodownloader.hdvideosaver.videoplayer,ANDROID
TOOL_APPS_HUB,pub-6407928727580827,ca-app-pub-6407928727580827~6644366991,QR Code Scanner-Barcode Reader,com.qrcode.scan.barcode.reader.freescanner,ANDROID
TOOL_APPS_HUB,pub-6407928727580827,ca-app-pub-6407928727580827~7928581976,PDF Speaker Text To Speech TTS,com.pdfspeaker.pdfreader.pdfviewer.pdfeditor,ANDROID
TOOL_APPS_HUB,pub-6407928727580827,ca-app-pub-6407928727580827~9264977080,Languages Translator App,com.freevoicetranslator.languagetranslate.speakandtranslate,ANDROID
TOOL_APPS_HUB,pub-6407928727580827,ca-app-pub-6407928727580827~9305052753,Easy Chat & Voice Translator,com.chattranslation.conversation.voicetranslator.translatorappfree.audiotranslator,ANDROID
